PhraseId,Sentiment
218832,4
218833,4
218834,3
218835,2
218836,2
218837,2
218838,2
218839,3
218840,4
218841,2
218842,2
218843,2
218844,2
218845,2
218846,1
218847,1
218848,2
218849,2
218850,2
218851,2
218852,2
218853,2
218854,2
218855,3
218856,3
218857,3
218858,3
218859,2
218860,2
218861,3
218862,3
218863,3
218864,2
218865,1
218866,3
218867,2
218868,1
218869,1
218870,1
218871,1
218872,1
218873,1
218874,1
218875,1
218876,1
218877,0
218878,2
218879,2
218880,2
218881,2
218882,2
218883,2
218884,2
218885,2
218886,2
218887,2
218888,2
218889,2
218890,2
218891,2
218892,2
218893,2
218894,1
218895,1
218896,2
218897,2
218898,2
218899,4
218900,4
218901,0
218902,4
218903,3
218904,2
218905,2
218906,2
218907,2
218908,2
218909,2
218910,2
218911,2
218912,2
218913,2
218914,2
218915,2
218916,2
218917,2
218918,2
218919,2
218920,2
218921,3
218922,2
218923,2
218924,3
218925,3
218926,3
218927,3
218928,1
218929,2
218930,2
218931,2
218932,2
218933,1
218934,2
218935,2
218936,2
218937,2
218938,2
218939,2
218940,1
218941,2
218942,2
218943,2
218944,2
218945,3
218946,3
218947,3
218948,4
218949,2
218950,3
218951,2
218952,2
218953,2
218954,2
218955,3
218956,3
218957,3
218958,3
218959,2
218960,2
218961,2
218962,2
218963,2
218964,2
218965,2
218966,1
218967,1
218968,1
218969,1
218970,1
218971,1
218972,1
218973,0
218974,0
218975,2
218976,2
218977,0
218978,0
218979,1
218980,1
218981,3
218982,3
218983,1
218984,1
218985,2
218986,2
218987,2
218988,2
218989,2
218990,2
218991,2
218992,2
218993,2
218994,3
218995,2
218996,2
218997,2
218998,3
218999,2
219000,3
219001,3
219002,3
219003,3
219004,2
219005,2
219006,2
219007,1
219008,1
219009,1
219010,2
219011,2
219012,2
219013,2
219014,2
219015,2
219016,2
219017,2
219018,2
219019,2
219020,2
219021,2
219022,2
219023,2
219024,3
219025,2
219026,2
219027,2
219028,0
219029,0
219030,2
219031,3
219032,2
219033,2
219034,2
219035,2
219036,2
219037,2
219038,2
219039,2
219040,2
219041,2
219042,0
219043,2
219044,2
219045,2
219046,2
219047,2
219048,2
219049,2
219050,1
219051,2
219052,2
219053,1
219054,1
219055,1
219056,1
219057,0
219058,0
219059,2
219060,1
219061,1
219062,2
219063,2
219064,2
219065,2
219066,4
219067,2
219068,2
219069,2
219070,2
219071,2
219072,2
219073,1
219074,1
219075,1
219076,3
219077,2
219078,2
219079,2
219080,2
219081,3
219082,3
219083,3
219084,2
219085,4
219086,4
219087,2
219088,2
219089,3
219090,2
219091,3
219092,3
219093,3
219094,3
219095,3
219096,3
219097,3
219098,3
219099,2
219100,2
219101,2
219102,2
219103,1
219104,1
219105,2
219106,2
219107,2
219108,2
219109,2
219110,1
219111,3
219112,3
219113,2
219114,2
219115,4
219116,4
219117,3
219118,3
219119,0
219120,4
219121,3
219122,1
219123,2
219124,2
219125,2
219126,0
219127,2
219128,3
219129,3
219130,3
219131,4
219132,4
219133,4
219134,4
219135,4
219136,4
219137,3
219138,4
219139,4
219140,2
219141,3
219142,4
219143,2
219144,4
219145,2
219146,2
219147,2
219148,2
219149,3
219150,2
219151,2
219152,2
219153,2
219154,2
219155,2
219156,2
219157,2
219158,0
219159,0
219160,1
219161,2
219162,2
219163,2
219164,2
219165,0
219166,1
219167,1
219168,1
219169,1
219170,1
219171,1
219172,1
219173,1
219174,3
219175,3
219176,3
219177,3
219178,3
219179,1
219180,1
219181,2
219182,0
219183,0
219184,0
219185,2
219186,1
219187,2
219188,0
219189,0
219190,0
219191,2
219192,2
219193,2
219194,0
219195,2
219196,2
219197,1
219198,1
219199,1
219200,1
219201,1
219202,1
219203,1
219204,1
219205,1
219206,2
219207,2
219208,3
219209,1
219210,1
219211,1
219212,1
219213,0
219214,1
219215,1
219216,1
219217,2
219218,0
219219,0
219220,0
219221,2
219222,2
219223,3
219224,0
219225,3
219226,3
219227,3
219228,3
219229,0
219230,2
219231,2
219232,2
219233,2
219234,2
219235,2
219236,2
219237,2
219238,2
219239,2
219240,2
219241,2
219242,2
219243,2
219244,4
219245,3
219246,3
219247,0
219248,3
219249,2
219250,2
219251,2
219252,2
219253,2
219254,2
219255,2
219256,2
219257,1
219258,2
219259,1
219260,1
219261,1
219262,1
219263,1
219264,0
219265,1
219266,1
219267,3
219268,3
219269,3
219270,3
219271,3
219272,1
219273,3
219274,3
219275,2
219276,2
219277,2
219278,2
219279,2
219280,2
219281,2
219282,2
219283,2
219284,2
219285,2
219286,2
219287,2
219288,2
219289,2
219290,2
219291,2
219292,2
219293,2
219294,0
219295,0
219296,0
219297,2
219298,4
219299,4
219300,3
219301,4
219302,4
219303,3
219304,4
219305,1
219306,1
219307,2
219308,2
219309,2
219310,2
219311,3
219312,2
219313,2
219314,0
219315,4
219316,4
219317,4
219318,0
219319,4
219320,4
219321,4
219322,4
219323,0
219324,2
219325,2
219326,0
219327,2
219328,2
219329,1
219330,1
219331,1
219332,1
219333,1
219334,4
219335,1
219336,2
219337,2
219338,0
219339,1
219340,2
219341,2
219342,2
219343,1
219344,3
219345,2
219346,3
219347,2
219348,2
219349,1
219350,0
219351,0
219352,0
219353,2
219354,0
219355,0
219356,2
219357,0
219358,2
219359,3
219360,3
219361,3
219362,3
219363,1
219364,2
219365,1
219366,1
219367,0
219368,0
219369,0
219370,2
219371,0
219372,0
219373,0
219374,0
219375,0
219376,0
219377,1
219378,1
219379,1
219380,1
219381,2
219382,2
219383,1
219384,1
219385,2
219386,2
219387,2
219388,2
219389,2
219390,3
219391,3
219392,3
219393,2
219394,2
219395,3
219396,0
219397,3
219398,3
219399,4
219400,2
219401,2
219402,2
219403,2
219404,2
219405,1
219406,2
219407,2
219408,2
219409,3
219410,3
219411,3
219412,3
219413,1
219414,1
219415,2
219416,2
219417,2
219418,2
219419,0
219420,2
219421,0
219422,2
219423,2
219424,2
219425,2
219426,3
219427,2
219428,2
219429,2
219430,2
219431,2
219432,2
219433,2
219434,2
219435,2
219436,2
219437,2
219438,2
219439,3
219440,3
219441,3
219442,1
219443,1
219444,2
219445,2
219446,3
219447,3
219448,3
219449,0
219450,3
219451,3
219452,3
219453,3
219454,0
219455,3
219456,3
219457,2
219458,4
219459,4
219460,3
219461,3
219462,3
219463,2
219464,2
219465,2
219466,2
219467,2
219468,2
219469,2
219470,2
219471,3
219472,0
219473,2
219474,2
219475,2
219476,2
219477,2
219478,2
219479,2
219480,2
219481,2
219482,2
219483,3
219484,2
219485,2
219486,2
219487,2
219488,3
219489,2
219490,0
219491,2
219492,2
219493,4
219494,4
219495,2
219496,4
219497,2
219498,2
219499,2
219500,4
219501,0
219502,2
219503,2
219504,2
219505,3
219506,3
219507,3
219508,1
219509,2
219510,2
219511,1
219512,2
219513,3
219514,1
219515,4
219516,4
219517,4
219518,3
219519,3
219520,3
219521,3
219522,3
219523,3
219524,3
219525,4
219526,4
219527,3
219528,3
219529,3
219530,3
219531,3
219532,3
219533,4
219534,4
219535,4
219536,4
219537,4
219538,3
219539,4
219540,4
219541,4
219542,4
219543,4
219544,2
219545,3
219546,2
219547,2
219548,2
219549,0
219550,2
219551,3
219552,2
219553,2
219554,2
219555,4
219556,3
219557,4
219558,4
219559,4
219560,2
219561,3
219562,3
219563,3
219564,3
219565,3
219566,3
219567,3
219568,3
219569,4
219570,2
219571,1
219572,2
219573,2
219574,3
219575,2
219576,2
219577,2
219578,2
219579,2
219580,1
219581,2
219582,2
219583,2
219584,3
219585,3
219586,2
219587,2
219588,2
219589,1
219590,1
219591,1
219592,1
219593,2
219594,2
219595,1
219596,1
219597,1
219598,2
219599,2
219600,2
219601,0
219602,2
219603,2
219604,2
219605,0
219606,2
219607,2
219608,2
219609,2
219610,2
219611,2
219612,2
219613,2
219614,2
219615,2
219616,0
219617,3
219618,3
219619,3
219620,3
219621,3
219622,3
219623,2
219624,2
219625,2
219626,2
219627,2
219628,2
219629,2
219630,2
219631,2
219632,2
219633,2
219634,2
219635,2
219636,2
219637,2
219638,2
219639,2
219640,2
219641,2
219642,2
219643,2
219644,3
219645,2
219646,1
219647,2
219648,2
219649,2
219650,0
219651,2
219652,2
219653,2
219654,1
219655,1
219656,1
219657,2
219658,0
219659,2
219660,2
219661,0
219662,3
219663,3
219664,3
219665,2
219666,2
219667,2
219668,2
219669,2
219670,2
219671,2
219672,2
219673,2
219674,0
219675,1
219676,3
219677,2
219678,1
219679,2
219680,2
219681,2
219682,2
219683,1
219684,1
219685,2
219686,2
219687,1
219688,1
219689,1
219690,1
219691,1
219692,2
219693,2
219694,1
219695,2
219696,2
219697,0
219698,2
219699,2
219700,3
219701,2
219702,2
219703,0
219704,3
219705,1
219706,2
219707,2
219708,2
219709,2
219710,2
219711,3
219712,2
219713,4
219714,4
219715,2
219716,2
219717,2
219718,2
219719,2
219720,2
219721,2
219722,2
219723,2
219724,2
219725,2
219726,1
219727,1
219728,2
219729,2
219730,1
219731,1
219732,1
219733,2
219734,2
219735,3
219736,2
219737,1
219738,1
219739,1
219740,3
219741,3
219742,1
219743,0
219744,3
219745,3
219746,3
219747,2
219748,2
219749,2
219750,2
219751,2
219752,2
219753,3
219754,3
219755,3
219756,3
219757,0
219758,4
219759,3
219760,3
219761,3
219762,3
219763,2
219764,4
219765,4
219766,4
219767,2
219768,2
219769,1
219770,2
219771,2
219772,2
219773,2
219774,2
219775,2
219776,2
219777,2
219778,3
219779,3
219780,2
219781,2
219782,2
219783,2
219784,3
219785,2
219786,3
219787,2
219788,2
219789,2
219790,2
219791,2
219792,2
219793,0
219794,2
219795,2
219796,2
219797,2
219798,2
219799,2
219800,0
219801,2
219802,2
219803,1
219804,0
219805,0
219806,0
219807,1
219808,1
219809,1
219810,2
219811,0
219812,2
219813,2
219814,2
219815,2
219816,2
219817,2
219818,2
219819,0
219820,2
219821,2
219822,2
219823,2
219824,1
219825,3
219826,2
219827,1
219828,3
219829,2
219830,4
219831,4
219832,3
219833,2
219834,1
219835,2
219836,2
219837,2
219838,2
219839,2
219840,2
219841,1
219842,2
219843,0
219844,0
219845,4
219846,1
219847,2
219848,2
219849,2
219850,2
219851,2
219852,3
219853,3
219854,2
219855,3
219856,3
219857,3
219858,3
219859,2
219860,2
219861,2
219862,0
219863,3
219864,2
219865,2
219866,3
219867,1
219868,2
219869,2
219870,3
219871,2
219872,4
219873,1
219874,4
219875,4
219876,4
219877,4
219878,4
219879,4
219880,4
219881,4
219882,4
219883,3
219884,4
219885,2
219886,2
219887,2
219888,1
219889,2
219890,2
219891,2
219892,2
219893,4
219894,2
219895,2
219896,1
219897,1
219898,1
219899,2
219900,2
219901,0
219902,2
219903,2
219904,2
219905,2
219906,1
219907,2
219908,2
219909,2
219910,0
219911,2
219912,1
219913,1
219914,2
219915,2
219916,2
219917,2
219918,2
219919,2
219920,1
219921,1
219922,1
219923,1
219924,1
219925,1
219926,2
219927,0
219928,2
219929,2
219930,2
219931,2
219932,2
219933,2
219934,2
219935,2
219936,3
219937,2
219938,2
219939,2
219940,2
219941,2
219942,2
219943,2
219944,2
219945,2
219946,2
219947,2
219948,3
219949,2
219950,3
219951,2
219952,2
219953,1
219954,1
219955,1
219956,3
219957,3
219958,3
219959,3
219960,3
219961,4
219962,1
219963,1
219964,1
219965,2
219966,2
219967,2
219968,0
219969,0
219970,1
219971,1
219972,2
219973,2
219974,2
219975,1
219976,4
219977,3
219978,2
219979,4
219980,2
219981,3
219982,2
219983,2
219984,2
219985,4
219986,4
219987,4
219988,4
219989,4
219990,3
219991,3
219992,2
219993,3
219994,2
219995,2
219996,2
219997,2
219998,2
219999,2
220000,2
220001,2
220002,2
220003,2
220004,2
220005,2
220006,0
220007,2
220008,2
220009,2
220010,2
220011,2
220012,2
220013,1
220014,1
220015,2
220016,1
220017,1
220018,1
220019,1
220020,2
220021,2
220022,4
220023,4
220024,0
220025,2
220026,2
220027,2
220028,2
220029,2
220030,2
220031,2
220032,0
220033,0
220034,0
220035,2
220036,1
220037,1
220038,3
220039,1
220040,0
220041,3
220042,2
220043,2
220044,2
220045,1
220046,0
220047,0
220048,0
220049,2
220050,2
220051,2
220052,2
220053,3
220054,3
220055,3
220056,0
220057,2
220058,2
220059,2
220060,2
220061,2
220062,2
220063,2
220064,2
220065,0
220066,3
220067,2
220068,0
220069,0
220070,0
220071,0
220072,3
220073,2
220074,2
220075,3
220076,3
220077,3
220078,3
220079,3
220080,3
220081,3
220082,0
220083,3
220084,2
220085,2
220086,1
220087,1
220088,3
220089,1
220090,2
220091,2
220092,2
220093,2
220094,2
220095,2
220096,0
220097,2
220098,2
220099,2
220100,2
220101,2
220102,2
220103,2
220104,3
220105,3
220106,3
220107,3
220108,3
220109,2
220110,2
220111,2
220112,2
220113,1
220114,2
220115,2
220116,0
220117,2
220118,2
220119,2
220120,1
220121,1
220122,1
220123,1
220124,1
220125,1
220126,2
220127,1
220128,1
220129,3
220130,1
220131,3
220132,2
220133,2
220134,3
220135,2
220136,2
220137,2
220138,2
220139,1
220140,2
220141,2
220142,1
220143,2
220144,2
220145,0
220146,0
220147,2
220148,2
220149,2
220150,2
220151,0
220152,2
220153,2
220154,2
220155,2
220156,2
220157,2
220158,3
220159,2
220160,2
220161,4
220162,4
220163,2
220164,3
220165,2
220166,4
220167,3
220168,3
220169,2
220170,2
220171,2
220172,2
220173,2
220174,2
220175,2
220176,2
220177,2
220178,2
220179,2
220180,3
220181,2
220182,2
220183,3
220184,3
220185,3
220186,3
220187,2
220188,3
220189,3
220190,3
220191,3
220192,3
220193,3
220194,3
220195,4
220196,0
220197,2
220198,2
220199,3
220200,2
220201,2
220202,2
220203,2
220204,2
220205,2
220206,2
220207,2
220208,2
220209,2
220210,2
220211,2
220212,2
220213,0
220214,2
220215,2
220216,2
220217,2
220218,0
220219,1
220220,1
220221,1
220222,2
220223,2
220224,2
220225,3
220226,3
220227,2
220228,2
220229,2
220230,2
220231,2
220232,2
220233,2
220234,2
220235,2
220236,2
220237,0
220238,2
220239,2
220240,2
220241,2
220242,2
220243,2
220244,2
220245,2
220246,2
220247,2
220248,2
220249,2
220250,2
220251,2
220252,2
220253,2
220254,2
220255,2
220256,2
220257,2
220258,1
220259,4
220260,4
220261,4
220262,3
220263,3
220264,0
220265,3
220266,3
220267,3
220268,3
220269,2
220270,2
220271,3
220272,3
220273,3
220274,3
220275,3
220276,3
220277,2
220278,2
220279,2
220280,3
220281,3
220282,2
220283,2
220284,1
220285,1
220286,2
220287,2
220288,2
220289,2
220290,2
220291,2
220292,2
220293,2
220294,2
220295,2
220296,2
220297,2
220298,2
220299,2
220300,2
220301,2
220302,2
220303,2
220304,2
220305,2
220306,3
220307,3
220308,2
220309,2
220310,2
220311,2
220312,2
220313,2
220314,3
220315,3
220316,3
220317,3
220318,3
220319,3
220320,3
220321,3
220322,2
220323,2
220324,0
220325,2
220326,2
220327,2
220328,2
220329,2
220330,1
220331,1
220332,1
220333,1
220334,1
220335,1
220336,2
220337,2
220338,1
220339,2
220340,1
220341,1
220342,3
220343,1
220344,1
220345,1
220346,1
220347,2
220348,2
220349,2
220350,2
220351,2
220352,2
220353,2
220354,2
220355,2
220356,2
220357,2
220358,2
220359,0
220360,1
220361,1
220362,1
220363,0
220364,1
220365,1
220366,1
220367,1
220368,2
220369,2
220370,3
220371,2
220372,1
220373,1
220374,1
220375,1
220376,1
220377,1
220378,1
220379,3
220380,3
220381,4
220382,3
220383,3
220384,2
220385,2
220386,0
220387,3
220388,3
220389,2
220390,3
220391,4
220392,2
220393,2
220394,2
220395,2
220396,4
220397,4
220398,2
220399,4
220400,3
220401,3
220402,3
220403,3
220404,3
220405,3
220406,3
220407,2
220408,2
220409,2
220410,2
220411,2
220412,2
220413,2
220414,2
220415,3
220416,3
220417,4
220418,3
220419,3
220420,3
220421,3
220422,3
220423,3
220424,3
220425,1
220426,1
220427,3
220428,3
220429,3
220430,3
220431,3
220432,3
220433,3
220434,2
220435,3
220436,3
220437,1
220438,2
220439,2
220440,1
220441,2
220442,2
220443,2
220444,2
220445,2
220446,1
220447,2
220448,3
220449,3
220450,0
220451,0
220452,0
220453,2
220454,2
220455,2
220456,2
220457,2
220458,2
220459,1
220460,0
220461,0
220462,1
220463,0
220464,2
220465,2
220466,2
220467,2
220468,2
220469,2
220470,2
220471,2
220472,2
220473,2
220474,3
220475,3
220476,2
220477,2
220478,3
220479,3
220480,3
220481,3
220482,3
220483,3
220484,3
220485,3
220486,3
220487,4
220488,4
220489,0
220490,3
220491,3
220492,3
220493,3
220494,2
220495,2
220496,2
220497,2
220498,2
220499,3
220500,3
220501,4
220502,3
220503,0
220504,0
220505,0
220506,0
220507,0
220508,2
220509,2
220510,2
220511,4
220512,2
220513,2
220514,2
220515,2
220516,2
220517,2
220518,2
220519,2
220520,2
220521,2
220522,4
220523,2
220524,2
220525,3
220526,0
220527,1
220528,2
220529,2
220530,2
220531,2
220532,2
220533,2
220534,4
